        66       1        66        67
        67       1        67        68
        68       1        68        69
        69       1        69        70
        70       1        70        71
        71       1        71        72
        72       1        72        73
        73       1        73        74
        74       1        74        75
        75       1        75        76
        76       1        76        77
        77       1        77        78
        78       1        78        79
        79       1        79        80
        80       1        80        81
        81       1        81        82
        82       1        82        83
        83       1        83        84
        84       1        84        85
        85       1        85        86
        86       1        86        87
        87       1        87        88
        88       1        88        89
        89       1        89        90
        90       1        90        91
        91       1        91        92
        92       1        92        93
